id,nombre,departamento,puesto,salario,email,fechaIngreso,activo
1,Laura Martínez,Desarrollo,Full Stack Developer,55000,[email],2023-02-15,true
2,Diego Fernández,Marketing,Content Creator,42000,[email],2023-04-20,true
3,Sofia Ruiz,RRHH,Recruiter,40000,[email],2022-08-10,true
4,Andrés Castro,Ventas,Sales Representative,38000,[email],2022-12-05,true
5,Elena Vargas,Desarrollo,UI/UX Designer,47000,[email],2023-01-30,true
6,Roberto Silva,Finanzas,Financial Analyst,50000,[email],2021-09-15,false
7,Carmen Jiménez,Marketing,Social Media Manager,43000,[email],2023-05-12,true
8,Manuel Torres,IT,System Administrator,46000,[email],2022-07-03,true
9,Patricia Morales,RRHH,HR Manager,58000,[email],2021-03-22,true
10,Javier Herrera,Ventas,Sales Manager,62000,[email],2020-11-18,true
